time_h,fem_nodes,fem_triangles,dijkstra_path_cost,lambda_connectivity_dijkstra,global_degradation_surrogate,active_dem_path_cells,mean_fines_loss,max_permeability_ratio,max_fem_gradient
0.0,861,1600,0.9399160989894029,0.8298613044703197,1.397089175603774,0,0.00034912109351252024,1.047030724724613,1.2131603571821477
1.0,861,1600,0.9378118325948874,0.8317233509858493,1.3964542323936144,0,0.00042527548748308506,1.0506063164336497,1.2146219241473704
2.0,861,1600,0.9352662857240469,0.8339870814397573,1.395683309609098,0,0.0005177391228343178,1.0549640747621865,1.2163975430378398
3.0,861,1600,0.9321932880921409,0.8367363399455225,1.3947484949753286,0,0.0006298597672800019,1.0602725116166265,1.218552176756429
4.0,861,1600,0.928492814480727,0.84007112153714,1.393616721541552,0,0.0007656034347168941,1.0667351570609538,1.2211630234268218
5.0,861,1600,0.9240501457914935,0.8441100340197365,1.3922490884723717,0,0.0009296358487832337,1.07459718956136,1.224321247324654
6.0,861,1600,0.9187356916051951,0.8489928138496513,1.3906002265287765,0,0.0011273985463700652,1.084152987535949,1.228133672446909
7.0,861,1600,0.9124058667259073,0.8548827100366696,1.388617790437384,0,0.0013651697622988086,1.0957545446587993,1.2327242686421553
8.0,861,1600,0.9049055169543744,0.8619684435400872,1.3862421977842714,0,0.0016500957461095462,1.1098205588652896,1.2382351748639504
9.0,861,1600,0.896072470145833,0.8704653094331282,1.3834067791175966,0,0.0019901727589169186,1.1268457942951158,1.244826897020633
10.0,861,1600,0.8857448064935465,0.8806148162333968,1.3800385528414585,0,0.0023941541334882074,1.1474099956441428,1.252677194148145
11.0,861,1600,0.8737656632449993,0.8926878599271441,1.3760598826112755,0,0.002871351488054924,1.1721851711336595,1.2619780412564174
12.0,861,1600,0.8599929900892914,0.9069841370672267,1.3692960575945237,0,0.003431296332973639,1.2019394240768493,1.2729299607588502
13.0,861,1600,0.8435908549169544,0.9246188427170486,1.3585700916087682,0,0.0040832307678761275,1.237534698409779,1.2857329982790633
14.0,861,1600,0.8252361670383523,0.9451839741819629,1.346129220177553,0,0.004835407465850605,1.279914864455134,1.3005737565820352
15.0,861,1600,0.8049797658257772,0.9689684550019066,1.3318335967534876,0,0.005694203516807257,1.3300796757082136,1.3176082810772978
16.0,861,1600,0.7829952821043805,0.9961745847352613,1.3155935726191856,0,0.006663092213517454,1.3890396256380362,1.3369412872576816
17.0,861,1600,0.7595575188347781,1.0269136709970068,1.2973799575720992,41,0.0077415695628699245,1.4577472071283881,1.3586032483875599
18.0,861,1600,0.7350373964902297,1.0611704978882228,1.2772427261041601,41,0.008924189172457462,1.537002301906426,1.3825281062350778
19.0,861,1600,0.709887934004737,1.0987649777335067,1.2553280201741388,41,0.010199902791260143,1.6273341433730517,1.4085355300486702
20.0,861,1600,0.6846131626068684,1.139329540539241,1.2318861762652162,41,0.011551911118233442,1.7288697064213017,1.4363222551958117
21.0,861,1600,0.6597284522457809,1.182304624493309,1.207268772007002,41,0.012958180286591401,1.8412343153612356,1.4654665629303438
22.0,861,1600,0.6357186774094414,1.2269578159611514,1.1819126552116543,41,0.01439266871468544,1.963861931662396,1.4954481078642354
23.0,861,1600,0.6130013350005605,1.2724278977292713,1.156311471326224,41,0.015827157142779477,2.0946566411761096,1.52568224649643
24.0,861,1600,0.5918978985389521,1.3177948459106905,1.1309765077998042,41,0.017233426311137435,2.2313303934978936,1.5555645641764477
25.0,861,1600,0.5726205449920385,1.3621586001788406,1.1063949064521568,41,0.018585434638110732,2.3711319470133705,1.5845186177475505
26.0,861,1600,0.5552912772821014,1.4046682019169214,1.0830056639542964,41,0.019861148256913413,2.511066730614963,1.6120390395989221
27.0,861,1600,0.5399292894485552,1.444633612665532,1.061155857329139,41,0.021043767866500952,2.6481558892859614,1.6377234340841944
